model_1/logits/BiasAdd-model_1/logits/Conv2D-logits/bias;0.00019539359,0.00015191165,0.00014531487;3;1
model_1/Conv1_relu/Relu6-model_1/bn_Conv1/FusedBatchNormV3-model_1/expanded_conv_depthwise_BN/FusedBatchNormV3-model_1/expanded_conv_depthwise/depthwise-model_1/block_5_project/Conv2D-model_1/Conv1/Conv2D;0.023529412;1;1
model_1/expanded_conv_depthwise_relu/Relu6-model_1/expanded_conv_depthwise_BN/FusedBatchNormV3-model_1/expanded_conv_depthwise/depthwise-model_1/block_5_project/Conv2D;0.023529412;1;1
model_1/expanded_conv_project_BN/FusedBatchNormV3-model_1/block_2_project/Conv2D-model_1/expanded_conv_project/Conv2D1;0.10840043;1;1
model_1/block_1_expand_relu/Relu6-model_1/block_1_expand_BN/FusedBatchNormV3-model_1/block_3_depthwise_BN/FusedBatchNormV3-model_1/block_3_depthwise/depthwise-model_1/block_1_expand/Conv2D;0.023529412;1;1
model_1/block_1_pad/Pad;0.023529412;1;1
model_1/block_1_depthwise_relu/Relu6-model_1/block_1_depthwise_BN/FusedBatchNormV3-model_1/block_3_depthwise_BN/FusedBatchNormV3-model_1/block_3_depthwise/depthwise-model_1/block_1_depthwise/depthwise;0.023529412;1;1
model_1/block_1_project_BN/FusedBatchNormV3-model_1/block_2_project/Conv2D-model_1/block_1_project/Conv2D1;0.07387064;1;1
model_1/block_2_expand_relu/Relu6-model_1/block_2_expand_BN/FusedBatchNormV3-model_1/block_3_depthwise_BN/FusedBatchNormV3-model_1/block_3_depthwise/depthwise-model_1/block_2_expand/Conv2D;0.023529412;1;1
model_1/block_2_depthwise_relu/Relu6-model_1/block_2_depthwise_BN/FusedBatchNormV3-model_1/block_3_depthwise_BN/FusedBatchNormV3-model_1/block_3_depthwise/depthwise-model_1/block_2_depthwise/depthwise;0.023529412;1;1
model_1/block_2_project_BN/FusedBatchNormV3-model_1/block_2_project/Conv2D1;0.08228223;1;1
model_1/block_2_add/add;0.0975654;1;1
model_1/block_3_expand_relu/Relu6-model_1/block_3_expand_BN/FusedBatchNormV3-model_1/block_3_depthwise_BN/FusedBatchNormV3-model_1/block_3_depthwise/depthwise-model_1/block_3_expand/Conv2D;0.023529412;1;1
model_1/block_3_pad/Pad;0.023529412;1;1
model_1/block_3_depthwise_relu/Relu6-model_1/block_3_depthwise_BN/FusedBatchNormV3-model_1/block_3_depthwise/depthwise;0.023529412;1;1
model_1/block_3_project_BN/FusedBatchNormV3-model_1/block_5_project/Conv2D-model_1/block_3_project/Conv2D1;0.058634277;1;1
model_1/block_4_expand_relu/Relu6-model_1/block_4_expand_BN/FusedBatchNormV3-model_1/block_5_depthwise_BN/FusedBatchNormV3-model_1/block_5_depthwise/depthwise-model_1/block_6_expand/Conv2D-model_1/block_4_expand/Conv2D;0.023529412;1;1
model_1/block_4_depthwise_relu/Relu6-model_1/block_4_depthwise_BN/FusedBatchNormV3-model_1/block_5_depthwise_BN/FusedBatchNormV3-model_1/block_5_depthwise/depthwise-model_1/block_6_expand/Conv2D-model_1/block_4_depthwise/depthwise;0.023529412;1;1
model_1/block_4_project_BN/FusedBatchNormV3-model_1/block_5_project/Conv2D-model_1/block_4_project/Conv2D1;0.0549431;1;1
model_1/block_4_add/add;0.07062119;1;1
model_1/block_5_expand_relu/Relu6-model_1/block_5_expand_BN/FusedBatchNormV3-model_1/block_5_depthwise_BN/FusedBatchNormV3-model_1/block_5_depthwise/depthwise-model_1/block_6_expand/Conv2D-model_1/block_5_expand/Conv2D;0.023529412;1;1
model_1/block_5_depthwise_relu/Relu6-model_1/block_5_depthwise_BN/FusedBatchNormV3-model_1/block_5_depthwise/depthwise-model_1/block_6_expand/Conv2D;0.023529412;1;1
model_1/block_5_project_BN/FusedBatchNormV3-model_1/block_5_project/Conv2D1;0.056381095;1;1
model_1/block_5_add/add;0.0859905;1;1
model_1/block_6_expand_relu/Relu6-model_1/block_6_expand_BN/FusedBatchNormV3-model_1/block_5_depthwise_BN/FusedBatchNormV3-model_1/block_5_depthwise/depthwise-model_1/block_6_expand/Conv2D;0.023529412;1;1
model_1/head/Relu-model_1/head/BiasAdd-model_1/head/Conv2D-head/bias;0.0412249;1;1
model_1/logits/BiasAdd-model_1/logits/Conv2D-logits/bias1;0.15220034;1;1
StatefulPartitionedCall:0;0.00390625;1;1
